Ba_NZ_CP007618_2000031021	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP007618.LargeContigs.fna
Ba_NZ_CP010342	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP010342.LargeContigs.fna
Ba_NZ_CP007704_BFV	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP007704.LargeContigs.fna
Ba_8903_G_NZ_CM002401_8903B	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_8903_G_NZ_CM002401.LargeContigs.fna
Ba_NZ_CP008752_deltaSterne	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP008752.LargeContigs.fna
Ba_A16_NZ_CP001970_A16	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_A16_NZ_CP001970.LargeContigs.fna
Ba_NZ_CP012727_PR09-4	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012727.LargeContigs.fna
Ba_H9401_NC_017729_H9401	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_H9401_NC_017729.LargeContigs.fna
Ba_NZ_CP010322_CanadianBison	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP010322.LargeContigs.fna
Ba_NZ_CP008846_HYU01	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP008846.LargeContigs.fna
Ba_NZ_CP009544_Ba1015	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009544.LargeContigs.fna
Ba_NZ_CP012725_PR08	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012725.LargeContigs.fna
Ba_SVA11_NZ_CP006742_SVA11	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_SVA11_NZ_CP006742.LargeContigs.fna
Ba_NZ_CP012726_PR09-1	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012726.LargeContigs.fna
Ba_52_G_NZ_CM002395_52-G	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_52_G_NZ_CM002395.LargeContigs.fna
Ba_NZ_CP009331_K3	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009331.LargeContigs.fna
Ba_Turkey32_NZ_CP009315_Turkey32	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_Turkey32_NZ_CP009315.LargeContigs.fna
Ba_NZ_CP012723_PR06	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012723.LargeContigs.fna
Ba_NZ_CP012519_Larissa	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012519.LargeContigs.fna
Ba_CP008853_Cvac02	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_CP008853.LargeContigs.fna
Ba_NZ_CP009902_2002013094	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009902.LargeContigs.fna
Ba_NZ_CP010792	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP010792.LargeContigs.fna
Ba_9080_G_NZ_CM002398_9080-G	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_9080_G_NZ_CM002398.LargeContigs.fna
Ba_NZ_CM002879_Smith1013	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CM002879.LargeContigs.fna
Ba_CP008854_Han	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_CP008854.LargeContigs.fna
Ba_V770_NP_1R_NZ_CP009598_V770-NP-1R	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_V770_NP_1R_NZ_CP009598.LargeContigs.fna
Ba_A0248_NC_012659_A0248	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_A0248_NC_012659.LargeContigs.fna
Ba_NZ_CP009476_Pasteur	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009476.LargeContigs.fna
Ba_NZ_CP012729_Parent2	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012729.LargeContigs.fna
Ba_NZ_CP010813_Pollino	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP010813.LargeContigs.fna
Ba_NZ_CP012722_PR05	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012722.LargeContigs.fna
Ba_NZ_CP009325_PAK1	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009325.LargeContigs.fna
Ba_Ames_Ancestor_NC_007530_Ames	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_Ames_Ancestor_NC_007530.LargeContigs.fna
Ba_NZ_CP010852_A1144	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP010852.LargeContigs.fna
Ba_NZ_CP009464_SK102	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009464.LargeContigs.fna
Ba_NZ_CP012721_PR02	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012721.LargeContigs.fna
Ba_NZ_CP009981_Ames	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009981.LargeContigs.fna
Ba_CDC_684_NC_012581_CDC684	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_CDC_684_NC_012581.LargeContigs.fna
Ba_NZ_CP009700_BA1035	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009700.LargeContigs.fna
Ba_A16R_CP001974_A16R	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_A16R_CP001974.LargeContigs.fna
Ba_NZ_CP015779_Tangail-1	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP015779.LargeContigs.fna
Ba_Ames_NC_003997_Ames	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_Ames_NC_003997.LargeContigs.fna
Ba_NZ_CP012720_PR01	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012720.LargeContigs.fna
Ba_NZ_CP018903_Tyrol4675	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP018903.LargeContigs.fna
Ba_CP019588_SPV84215	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_CP019588.LargeContigs.fna
Ba_Sterne_NC_005945_Sterne	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_Sterne_NC_005945.LargeContigs.fna
Ba_NZ_CP012724_PR07	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012724.LargeContigs.fna
Ba_Sterne_NZ_CP009541_Strene	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_Sterne_NZ_CP009541.LargeContigs.fna
Ba_NZ_CP009341_OhioACB	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009341.LargeContigs.fna
Ba_Vollum_NZ_CP007666_Vollum	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_Vollum_NZ_CP007666.LargeContigs.fna
Ba_NZ_CP012728_PR10-4	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012728.LargeContigs.fna
Ba_NZ_CP014179_Stendal	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP014179.LargeContigs.fna
Ba_NZ_CP009697_RA3	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009697.LargeContigs.fna
Ba_NZ_CP009328_Vollum1B	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP009328.LargeContigs.fna
Ba_NZ_CP012730_Parent1	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_NZ_CP012730.LargeContigs.fna
Ba_A2012_AAAC01000001_A2012	/nv/hp10/sravishankar9/scratch/thesis/aimtwo/Banthracis/Fasta/Ba_A2012_AAAC01000001.LargeContigs.fna
